order_id,customer_id,order_datetime
18736,1,2024-02-06T13:46:01.087235
332486,5,2024-02-06T21:35:58.329205
456847,29,2024-02-06T17:31:59.316348
557542,20,2024-02-06T00:37:41.368126
616958,1,2024-02-06T12:51:14.541080
716798,23,2024-02-06T15:55:46.797650
748774,3,2024-02-06T06:06:39.215370
1063992,24,2024-02-06T02:32:43.097065
1081181,27,2024-02-06T06:57:08.247381
1091592,15,2024-02-06T08:07:05.140737
1116239,14,2024-02-06T20:04:29.836922
1197901,20,2024-02-06T01:35:42.099334
1343161,28,2024-02-06T23:25:28.363915
1372757,24,2024-02-06T14:16:30.514099
1428112,14,2024-02-06T04:51:53.161896
1458815,15,2024-02-06T10:11:48.082808
1659051,21,2024-02-06T12:26:38.062651
1761503,20,2024-02-06T13:31:36.611112
1910568,14,2024-02-06T09:12:24.799890
2061453,15,2024-02-06T18:00:32.402634
2066050,12,2024-02-06T07:15:08.477944
2085880,23,2024-02-06T08:17:16.777072
2284684,18,2024-02-06T08:19:06.202451
2353970,7,2024-02-06T20:48:40.610032
2436411,7,2024-02-06T17:46:40.647915
2588223,6,2024-02-06T15:58:32.946393
2746544,3,2024-02-06T10:06:55.585877
2867114,28,2024-02-06T01:55:13.214795
2926407,15,2024-02-06T07:52:21.381913
2981633,4,2024-02-06T11:55:38.053258
2987249,17,2024-02-06T12:00:14.619267
3018218,26,2024-02-06T11:27:57.060034
3198665,15,2024-02-06T01:40:39.908154
3243468,20,2024-02-06T20:06:41.841613
3381798,18,2024-02-06T04:18:28.145087
3392203,15,2024-02-06T18:54:16.221466
3401725,8,2024-02-06T05:37:18.164701
3592062,5,2024-02-06T20:29:59.724214
3907294,15,2024-02-06T12:19:53.220193
3908277,23,2024-02-06T02:33:29.056299
3999924,16,2024-02-06T09:23:56.674612
4011382,26,2024-02-06T18:59:22.956386
4028696,3,2024-02-06T14:51:21.776740
4102984,27,2024-02-06T19:46:28.966003
4183361,27,2024-02-06T16:08:27.171483
4262267,8,2024-02-06T16:00:07.071067
4526930,27,2024-02-06T21:44:02.161809
4585615,21,2024-02-06T05:50:27.688415
4690768,23,2024-02-06T02:41:50.703524
4719554,10,2024-02-06T13:22:44.047788
4817637,25,2024-02-06T15:05:39.829580
4866580,23,2024-02-06T05:55:32.755170
4976667,10,2024-02-06T18:10:27.419556
5080891,18,2024-02-06T14:31:34.908855
5214418,15,2024-02-06T19:39:01.799574
5448393,18,2024-02-06T05:28:23.298751
5491634,16,2024-02-06T21:01:15.694943
5506859,11,2024-02-06T03:44:22.868093
5520657,27,2024-02-06T09:03:21.145618
5768714,25,2024-02-06T22:50:46.301460
5770268,5,2024-02-06T08:02:47.395458
5789205,2,2024-02-06T23:00:49.615284
5963095,22,2024-02-06T08:13:17.822022
5989040,8,2024-02-06T23:28:28.496475
6211810,25,2024-02-06T04:06:41.299218
6221556,15,2024-02-06T00:31:23.869092
6312052,7,2024-02-06T13:30:17.600110
6376045,23,2024-02-06T17:41:42.860981
6416546,15,2024-02-06T19:28:13.238994
6440220,25,2024-02-06T07:40:28.515233
6464345,25,2024-02-06T14:37:10.191614
6856097,16,2024-02-06T23:14:02.588043
6877876,20,2024-02-06T01:17:52.249258
6906798,26,2024-02-06T16:25:04.799156
6967066,13,2024-02-06T13:07:18.472287
7034747,18,2024-02-06T14:29:44.447010
7150678,1,2024-02-06T04:23:57.578841
7578968,25,2024-02-06T01:09:58.357676
7693306,27,2024-02-06T18:41:18.035549
7728093,3,2024-02-06T04:27:12.945752
7885237,23,2024-02-06T21:08:44.499935
7924541,27,2024-02-06T18:56:21.174772
8058896,29,2024-02-06T01:48:45.669163
8119206,17,2024-02-06T07:50:42.435805
8129533,2,2024-02-06T12:39:06.993612
8241575,15,2024-02-06T10:50:26.849116
8267253,25,2024-02-06T13:28:08.339414
8301443,30,2024-02-06T09:22:09.126975
8330139,12,2024-02-06T12:08:51.094694
8332096,2,2024-02-06T04:42:47.323524
8349218,23,2024-02-06T04:16:04.336959
8368473,14,2024-02-06T18:47:44.936147
8394652,5,2024-02-06T09:37:53.392664
8434163,16,2024-02-06T07:35:50.122152
8443382,28,2024-02-06T14:01:25.953101
8471644,14,2024-02-06T20:02:35.898270
8528790,16,2024-02-06T15:05:39.725666
8554578,22,2024-02-06T00:50:15.462818
8738644,28,2024-02-06T15:47:57.087046
8757510,5,2024-02-06T00:50:14.398052
8767062,11,2024-02-06T06:38:19.597122
8785922,26,2024-02-06T06:01:34.870301
8835800,9,2024-02-06T19:19:46.360053
8910670,24,2024-02-06T09:50:02.874853
9070791,17,2024-02-06T04:07:32.895524
