order_id,product_id,quantity,unit_price,line_total
115256,19,2,1.65,3.30
216364,20,4,1.77,7.08
240528,12,5,0.60,3.00
240528,29,5,3.84,19.20
240528,31,5,3.36,16.80
240528,32,4,0.99,3.96
251537,12,2,0.60,1.20
251537,31,4,3.36,13.44
337782,3,4,6.79,27.16
337782,12,2,0.60,1.20
359926,2,3,8.50,25.50
359926,30,4,1.32,5.28
398725,3,3,6.79,20.37
398725,12,1,0.60,0.60
398725,29,1,3.84,3.84
398725,35,5,9.07,45.35
578900,6,1,7.30,7.30
578900,15,3,5.26,15.78
578900,33,2,1.03,2.06
627264,1,5,3.26,16.30
627264,13,3,1.21,3.63
627264,14,1,6.94,6.94
627264,34,5,3.99,19.95
670827,2,4,8.50,34.00
670827,5,3,0.79,2.37
670827,10,1,7.64,7.64
670827,15,2,5.26,10.52
695562,15,4,5.26,21.04
695562,20,1,1.77,1.77
695562,30,3,1.32,3.96
765111,3,5,6.79,33.95
765111,7,5,5.78,28.90
765111,19,1,1.65,1.65
1202520,3,3,6.79,20.37
1202520,7,4,5.78,23.12
1202520,30,3,1.32,3.96
1243642,17,5,8.12,40.60
1305331,11,5,5.99,29.95
1305331,14,4,6.94,27.76
1305331,32,4,0.99,3.96
1305331,35,1,9.07,9.07
1328158,18,3,6.95,20.85
1328158,30,4,1.32,5.28
1346381,21,1,3.42,3.42
1420277,1,2,3.26,6.52
1429015,12,3,0.60,1.80
1429015,18,4,6.95,27.80
1429015,25,4,4.99,19.96
1442189,21,4,3.42,13.68
1442189,22,1,1.50,1.50
1534725,13,1,1.21,1.21
1534725,26,1,6.39,6.39
1534725,31,4,3.36,13.44
1593545,32,2,0.99,1.98
1595596,9,3,0.84,2.52
1954526,6,3,7.30,21.90
1954526,14,3,6.94,20.82
1954526,33,4,1.03,4.12
1992222,3,5,6.79,33.95
1992222,7,5,5.78,28.90
1992222,12,1,0.60,0.60
1992222,27,2,3.98,7.96
2004389,2,5,8.50,42.50
2263704,2,3,8.50,25.50
2263704,4,2,3.62,7.24
2263704,17,1,8.12,8.12
2263704,32,2,0.99,1.98
2265761,19,4,1.65,6.60
2265761,24,2,5.32,10.64
2265761,29,3,3.84,11.52
2322427,7,3,5.78,17.34
2346702,3,2,6.79,13.58
2346702,6,1,7.30,7.30
2346702,17,4,8.12,32.48
2346702,22,4,1.50,6.00
2346702,34,3,3.99,11.97
2426448,21,1,3.42,3.42
2426448,35,3,9.07,27.21
2442411,11,4,5.99,23.96
2442411,22,5,1.50,7.50
2524315,11,5,5.99,29.95
2524315,12,3,0.60,1.80
2524315,13,1,1.21,1.21
2524315,15,1,5.26,5.26
2773812,2,3,8.50,25.50
2773812,3,3,6.79,20.37
2918248,26,3,6.39,19.17
2918248,33,5,1.03,5.15
2970051,21,2,3.42,6.84
3294402,9,5,0.84,4.20
3294402,13,5,1.21,6.05
3294402,32,1,0.99,0.99
3372059,11,2,5.99,11.98
3372059,12,3,0.60,1.80
3372059,26,4,6.39,25.56
3372059,30,2,1.32,2.64
3416770,6,1,7.30,7.30
3420980,14,4,6.94,27.76
3505687,28,2,6.81,13.62
3524596,8,2,5.13,10.26
3524596,15,3,5.26,15.78
3524596,21,5,3.42,17.10
3524596,23,1,9.05,9.05
3524596,28,3,6.81,20.43
3733474,14,4,6.94,27.76
3733474,18,1,6.95,6.95
3733474,19,2,1.65,3.30
3736505,15,3,5.26,15.78
3736505,16,1,8.33,8.33
3736505,24,2,5.32,10.64
3736505,32,2,0.99,1.98
3933933,20,5,1.77,8.85
3933933,25,2,4.99,9.98
3933933,36,2,1.84,3.68
4003839,12,5,0.60,3.00
4003839,20,2,1.77,3.54
4003839,24,2,5.32,10.64
4058120,6,5,7.30,36.50
4058120,7,4,5.78,23.12
4058120,24,1,5.32,5.32
4227718,35,5,9.07,45.35
4290065,30,4,1.32,5.28
4678427,28,2,6.81,13.62
4678427,30,5,1.32,6.60
4782030,15,1,5.26,5.26
4782030,34,3,3.99,11.97
4928565,8,2,5.13,10.26
4928565,12,1,0.60,0.60
4928565,20,2,1.77,3.54
4928565,26,5,6.39,31.95
4928565,28,3,6.81,20.43
5020913,17,3,8.12,24.36
5020913,21,4,3.42,13.68
5020913,27,3,3.98,11.94
5127472,1,1,3.26,3.26
5127472,5,5,0.79,3.95
5127472,13,4,1.21,4.84
5127472,36,3,1.84,5.52
5194321,2,4,8.50,34.00
5194321,6,1,7.30,7.30
5194321,8,4,5.13,20.52
5284501,1,5,3.26,16.30
5284501,14,4,6.94,27.76
5338358,1,3,3.26,9.78
5338358,22,3,1.50,4.50
5338358,23,2,9.05,18.10
5359316,18,3,6.95,20.85
5359316,32,3,0.99,2.97
5429378,1,5,3.26,16.30
5429378,23,4,9.05,36.20
5429378,33,5,1.03,5.15
5429378,35,2,9.07,18.14
5555482,16,1,8.33,8.33
5713428,5,2,0.79,1.58
5713428,6,4,7.30,29.20
5713428,11,4,5.99,23.96
5713428,15,5,5.26,26.30
5713428,25,5,4.99,24.95
5902631,26,5,6.39,31.95
6073895,12,4,0.60,2.40
6073895,17,1,8.12,8.12
6073895,19,5,1.65,8.25
6073895,22,5,1.50,7.50
6073895,23,4,9.05,36.20
6110766,26,4,6.39,25.56
6220692,12,1,0.60,0.60
6220692,13,1,1.21,1.21
6220692,19,1,1.65,1.65
6379880,9,1,0.84,0.84
6379880,11,2,5.99,11.98
6379880,29,2,3.84,7.68
6379880,31,4,3.36,13.44
6393442,15,3,5.26,15.78
6393442,16,2,8.33,16.66
6401307,2,3,8.50,25.50
6401307,8,5,5.13,25.65
6401307,14,4,6.94,27.76
6401307,20,5,1.77,8.85
6459990,2,5,8.50,42.50
6459990,6,5,7.30,36.50
6459990,31,5,3.36,16.80
6459990,36,3,1.84,5.52
6513404,9,5,0.84,4.20
6533988,10,2,7.64,15.28
6533988,28,4,6.81,27.24
6556761,5,5,0.79,3.95
6556761,13,4,1.21,4.84
6573780,8,4,5.13,20.52
6573780,9,1,0.84,0.84
6573780,10,4,7.64,30.56
6633538,19,1,1.65,1.65
6633538,21,4,3.42,13.68
6651080,26,3,6.39,19.17
6667986,2,4,8.50,34.00
6667986,28,2,6.81,13.62
6667986,32,5,0.99,4.95
6754080,7,1,5.78,5.78
6754080,23,4,9.05,36.20
6754080,28,4,6.81,27.24
6759172,6,3,7.30,21.90
6759172,8,3,5.13,15.39
6759172,22,2,1.50,3.00
6759172,24,4,5.32,21.28
6759172,27,2,3.98,7.96
6759670,11,1,5.99,5.99
6759670,16,3,8.33,24.99
6759670,27,2,3.98,7.96
6759670,32,5,0.99,4.95
6759670,36,5,1.84,9.20
6776231,12,4,0.60,2.40
6776231,23,3,9.05,27.15
6776231,26,3,6.39,19.17
6880172,21,3,3.42,10.26
6880172,23,1,9.05,9.05
6880172,24,2,5.32,10.64
6880172,26,2,6.39,12.78
7282247,11,3,5.99,17.97
7565439,20,4,1.77,7.08
7565439,31,2,3.36,6.72
7565439,36,4,1.84,7.36
7579563,29,4,3.84,15.36
7579563,31,4,3.36,13.44
7579563,32,5,0.99,4.95
7579563,35,1,9.07,9.07
7585423,4,4,3.62,14.48
7585423,5,5,0.79,3.95
7585423,14,5,6.94,34.70
7585423,16,3,8.33,24.99
7585423,20,2,1.77,3.54
7622007,10,3,7.64,22.92
7622007,12,1,0.60,0.60
7622007,13,3,1.21,3.63
7622007,20,5,1.77,8.85
7623864,6,4,7.30,29.20
7623864,19,4,1.65,6.60
7623864,22,5,1.50,7.50
7623864,25,4,4.99,19.96
7688587,34,3,3.99,11.97
7720057,4,3,3.62,10.86
7720057,9,1,0.84,0.84
7720057,12,1,0.60,0.60
7720057,14,3,6.94,20.82
7720057,28,5,6.81,34.05
7732845,4,4,3.62,14.48
7732845,12,4,0.60,2.40
7732845,19,5,1.65,8.25
7732845,33,5,1.03,5.15
7857918,16,2,8.33,16.66
7857918,21,5,3.42,17.10
7857918,24,3,5.32,15.96
7857918,27,3,3.98,11.94
7857918,36,1,1.84,1.84
8021009,2,3,8.50,25.50
8021009,4,1,3.62,3.62
8021009,20,5,1.77,8.85
8021009,25,1,4.99,4.99
8093617,19,4,1.65,6.60
8093617,25,2,4.99,9.98
8093617,33,1,1.03,1.03
8131940,4,1,3.62,3.62
8131940,10,5,7.64,38.20
8131940,11,5,5.99,29.95
8131940,28,3,6.81,20.43
8182051,35,5,9.07,45.35
8241802,8,2,5.13,10.26
8241802,9,5,0.84,4.20
8241802,10,5,7.64,38.20
8241802,34,4,3.99,15.96
8275201,2,1,8.50,8.50
8275201,16,5,8.33,41.65
8275201,21,1,3.42,3.42
8275201,30,4,1.32,5.28
8275201,33,3,1.03,3.09
8287357,13,3,1.21,3.63
8315140,11,5,5.99,29.95
8315140,22,3,1.50,4.50
8419956,1,2,3.26,6.52
8419956,29,5,3.84,19.20
8494802,15,1,5.26,5.26
8494802,28,2,6.81,13.62
8494802,32,4,0.99,3.96
8562646,8,2,5.13,10.26
8562646,29,4,3.84,15.36
8562646,35,3,9.07,27.21
8581467,7,2,5.78,11.56
8581467,9,5,0.84,4.20
8581467,15,1,5.26,5.26
8590080,15,4,5.26,21.04
8590080,26,2,6.39,12.78
8590080,36,4,1.84,7.36
8602397,25,1,4.99,4.99
8602397,34,3,3.99,11.97
8693280,28,1,6.81,6.81
8716835,7,1,5.78,5.78
8716835,20,4,1.77,7.08
8716835,35,2,9.07,18.14
8780025,20,4,1.77,7.08
8847365,24,3,5.32,15.96
8847365,31,3,3.36,10.08
8876754,5,2,0.79,1.58
8876754,18,5,6.95,34.75
9056028,29,5,3.84,19.20
9059106,3,4,6.79,27.16
9059106,10,2,7.64,15.28
9059106,17,4,8.12,32.48
9059106,27,5,3.98,19.90
9064825,29,1,3.84,3.84
9143680,3,4,6.79,27.16
9143680,7,2,5.78,11.56
9389598,25,4,4.99,19.96
9415605,12,2,0.60,1.20
9415605,19,5,1.65,8.25
9415605,21,4,3.42,13.68
9415605,25,4,4.99,19.96
9509768,5,3,0.79,2.37
9509768,9,5,0.84,4.20
9509768,31,2,3.36,6.72
9699646,14,1,6.94,6.94
9699646,16,2,8.33,16.66
9699646,19,1,1.65,1.65
9699646,29,2,3.84,7.68
9699646,31,3,3.36,10.08
9917137,19,4,1.65,6.60
9944721,14,1,6.94,6.94
9969732,14,5,6.94,34.70
9969732,16,2,8.33,16.66
9969732,18,1,6.95,6.95
9969732,24,5,5.32,26.60
9969732,33,4,1.03,4.12
9990179,14,1,6.94,6.94
9999650,5,3,0.79,2.37
9999650,9,3,0.84,2.52
9999650,22,3,1.50,4.50
10046824,14,3,6.94,20.82
10060300,36,2,1.84,3.68
10153266,2,4,8.50,34.00
10153266,3,4,6.79,27.16
10153266,12,3,0.60,1.80
10153266,16,1,8.33,8.33
10153266,30,5,1.32,6.60
10200344,12,1,0.60,0.60
10200344,33,2,1.03,2.06
10200344,35,1,9.07,9.07
10230051,3,4,6.79,27.16
10230051,15,5,5.26,26.30
10230051,18,1,6.95,6.95
10265268,21,3,3.42,10.26
10284971,30,2,1.32,2.64
10284971,34,4,3.99,15.96
10348017,3,3,6.79,20.37
10348017,12,2,0.60,1.20
10377820,5,2,0.79,1.58
10377820,12,3,0.60,1.80
10377820,22,1,1.50,1.50
10377820,30,1,1.32,1.32
10377820,33,3,1.03,3.09
10490651,5,4,0.79,3.16
10490651,14,5,6.94,34.70
10490651,17,4,8.12,32.48
10490651,19,2,1.65,3.30
10490651,25,5,4.99,24.95
10513296,17,3,8.12,24.36
10513296,21,4,3.42,13.68
10596482,2,5,8.50,42.50
10596482,18,1,6.95,6.95
10596482,28,5,6.81,34.05
10596482,32,5,0.99,4.95
10596482,34,2,3.99,7.98
10674268,1,4,3.26,13.04
10674268,10,3,7.64,22.92
10674268,12,2,0.60,1.20
10674268,23,5,9.05,45.25
10674268,33,5,1.03,5.15
10677697,6,3,7.30,21.90
10677697,18,3,6.95,20.85
10677697,28,3,6.81,20.43
10716343,16,2,8.33,16.66
10737768,4,3,3.62,10.86
