order_id,customer_id,order_datetime
1259,14,2024-02-03T20:00:52.368937
101143,20,2024-02-03T03:31:39.732908
404302,13,2024-02-03T14:51:00.565133
463428,9,2024-02-03T18:58:21.538592
1180350,23,2024-02-03T23:43:43.274734
1292258,27,2024-02-03T03:21:41.228381
1615472,2,2024-02-03T11:41:02.167013
2178135,2,2024-02-03T08:48:02.507571
2283710,8,2024-02-03T00:26:27.031651
2460147,30,2024-02-03T10:51:08.908861
2920064,19,2024-02-03T19:46:48.612991
2974591,26,2024-02-03T22:53:20.084596
3007105,3,2024-02-03T19:03:36.504210
3332543,12,2024-02-03T10:28:24.830117
3427383,17,2024-02-03T04:03:18.854250
3737131,30,2024-02-03T23:05:54.065042
3749813,23,2024-02-03T14:51:17.473911
3804958,20,2024-02-03T22:20:21.773169
3861113,1,2024-02-03T13:09:30.558688
4628502,11,2024-02-03T13:33:07.422853
4792646,15,2024-02-03T10:40:10.724192
4920960,5,2024-02-03T09:04:09.765541
5243713,1,2024-02-03T22:11:39.495098
5278173,10,2024-02-03T11:16:53.446316
5452553,3,2024-02-03T09:20:41.194925
5566734,26,2024-02-03T00:31:03.341072
5764139,14,2024-02-03T03:16:57.901962
5923450,13,2024-02-03T07:40:54.404311
6213104,4,2024-02-03T07:40:03.018379
6278191,30,2024-02-03T12:00:33.007190
6791246,11,2024-02-03T10:50:09.877043
6868731,18,2024-02-03T23:50:06.684321
7094721,19,2024-02-03T14:14:29.085123
7226156,22,2024-02-03T20:45:59.482582
7247699,5,2024-02-03T16:10:30.356369
7311195,8,2024-02-03T09:36:15.094479
7539679,11,2024-02-03T17:22:03.496375
7564862,6,2024-02-03T05:33:27.355702
7610292,8,2024-02-03T09:22:09.146585
7792002,4,2024-02-03T17:13:25.226660
8031990,10,2024-02-03T20:33:48.708265
8076268,6,2024-02-03T18:09:47.077086
8165039,9,2024-02-03T20:43:10.132224
8249157,12,2024-02-03T19:42:18.293267
8306680,13,2024-02-03T07:33:08.553387
8488515,8,2024-02-03T06:56:53.276080
8526207,24,2024-02-03T16:19:42.845068
8620459,13,2024-02-03T02:22:58.603382
8717438,29,2024-02-03T03:22:19.089423
8741296,20,2024-02-03T15:13:07.926885
9032312,10,2024-02-03T05:10:49.457695
9507798,14,2024-02-03T01:13:52.178117
9694196,16,2024-02-03T12:22:13.793001
9715373,16,2024-02-03T09:50:07.559876
9900165,19,2024-02-03T00:37:26.038533
10001536,4,2024-02-03T01:28:06.696859
10105956,10,2024-02-03T00:56:14.718701
10150440,21,2024-02-03T13:40:46.851990
10164883,27,2024-02-03T10:03:18.531100
10633106,4,2024-02-03T14:27:16.180882
10765773,10,2024-02-03T21:18:45.909498
10813578,28,2024-02-03T11:37:48.456109
11113255,7,2024-02-03T21:58:12.801407
11585367,14,2024-02-03T04:13:53.046540
12151557,18,2024-02-03T07:21:16.569730
12388972,26,2024-02-03T23:16:50.451772
12589123,5,2024-02-03T03:22:47.798396
12654578,28,2024-02-03T20:16:15.653754
12751955,7,2024-02-03T05:04:13.743689
12841276,25,2024-02-03T00:36:02.810975
12863396,16,2024-02-03T06:05:56.213005
12986847,7,2024-02-03T01:48:50.097779
12992375,21,2024-02-03T21:15:07.643765
13008644,8,2024-02-03T13:52:11.198797
13074245,4,2024-02-03T08:45:41.316771
13312986,5,2024-02-03T02:32:41.714985
13477783,25,2024-02-03T18:18:21.236907
